Model,Hardware,Latency (s),Energy (J),Area (mm^2),Latency Breakdown,Energy Breakdown,Area Breakdown
BERT-base,pidcop_large_25G,4.64309551104,0.295997282304,108.332,"{'QKV_proj': 0.00018874368, 'Attention': 0.00012582912, 'Softmax': 8.192e-08, 'MHA_proj': 6.291456e-05, 'FFN_1': 0.19327352832, 'FFN_2': 0.19327352832, 'Total_Latency': 4.64309551104}","{'MAC': 0.0058038681600000004, 'DAC': 0.058038681599999996, 'ADC': 6.144e-09, 'Static': 0.2321547264, 'Total_Energy': 0.295997282304}","{'MAC_array': 106.58, 'PCA': 1.46, 'ADC': 0.292, 'Total_Area': 108.332}"
BERT-base,pidcop_asymmetric_10G,11.607738777599998,0.6442293719040001,47.488,"{'QKV_proj': 0.0004718592, 'Attention': 0.0003145728, 'Softmax': 2.048e-07, 'MHA_proj': 0.0001572864, 'FFN_1': 0.4831838208, 'FFN_2': 0.4831838208, 'Total_Latency': 11.607738777599998}","{'MAC': 0.0058038681600000004, 'DAC': 0.058038681599999996, 'ADC': 6.144e-09, 'Static': 0.5803868160000001, 'Total_Energy': 0.6442293719040001}","{'MAC_array': 46.72, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 47.488}"
BERT-base,pidcop_asymmetric_25G,4.64309551104,0.295997282304,47.488,"{'QKV_proj': 0.00018874368, 'Attention': 0.00012582912, 'Softmax': 8.192e-08, 'MHA_proj': 6.291456e-05, 'FFN_1': 0.19327352832, 'FFN_2': 0.19327352832, 'Total_Latency': 4.64309551104}","{'MAC': 0.0058038681600000004, 'DAC': 0.058038681599999996, 'ADC': 6.144e-09, 'Static': 0.2321547264, 'Total_Energy': 0.295997282304}","{'MAC_array': 46.72, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 47.488}"
BERT-base,pixel_photonic,11.607738777599998,0.378702400512,8.8,"{'QKV_proj': 0.0004718592, 'Attention': 0.0003145728, 'Softmax': 2.048e-07, 'MHA_proj': 0.0001572864, 'FFN_1': 0.4831838208, 'FFN_2': 0.4831838208, 'Total_Latency': 11.607738777599998}","{'MAC': 0.0014509670400000001, 'DAC': 0.029019340799999998, 'ADC': 3.072e-09, 'Static': 0.3482320896, 'Total_Energy': 0.378702400512}","{'MAC_array': 8.192, 'PCA': 0.512, 'ADC': 0.096, 'Total_Area': 8.8}"
BERT-base,tpu_v4,116.077387776,4643.12935120896,24.576,"{'QKV_proj': 0.004718592, 'Attention': 0.003145728, 'Softmax': 2.048e-06, 'MHA_proj': 0.001572864, 'FFN_1': 4.831838208, 'FFN_2': 4.831838208, 'Total_Latency': 116.077387776}","{'MAC': 0.03482320896, 'DAC': 0.0, 'ADC': 0.0, 'Static': 4643.094528, 'Total_Energy': 4643.12935120896}","{'MAC_array': 24.576, 'PCA': 0.0, 'ADC': 0.0, 'Total_Area': 24.576}"
BERT-large,deap_cnn,41.261889945600004,1.5282370717286402,10.8352,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 2.048e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 0.8589934592, 'FFN_2': 0.8589934592, 'Total_Latency': 41.261889945600004}","{'MAC': 0.0015473206886399999, 'DAC': 0.0825237700608, 'ADC': 4.9152000000000006e-09, 'Static': 1.4441659760640002, 'Total_Energy': 1.5282370717286402}","{'MAC_array': 10.24, 'PCA': 0.48, 'ADC': 0.1152, 'Total_Area': 10.8352}"
BERT-large,gpu_a100,585.2750346893617,29263.9029805795,15.600000000000001,"{'QKV_proj': 0.008924051063829787, 'Attention': 0.005949367375886525, 'Softmax': 2.904964539007092e-06, 'MHA_proj': 0.0029746836879432624, 'FFN_1': 12.184304385815603, 'FFN_2': 12.184304385815603, 'Total_Latency': 585.2750346893617}","{'MAC': 0.154732068864, 'DAC': 0.0, 'ADC': 0.0, 'Static': 29263.748248510637, 'Total_Energy': 29263.9029805795}","{'MAC_array': 15.600000000000001, 'PCA': 0.0, 'ADC': 0.0, 'Total_Area': 15.600000000000001}"
BERT-large,holylight,51.57736243200001,2.1476811195187198,16.864,"{'QKV_proj': 0.000786432, 'Attention': 0.000524288, 'Softmax': 2.56e-07, 'MHA_proj': 0.000262144, 'FFN_1': 1.073741824, 'FFN_2': 1.073741824, 'Total_Latency': 51.57736243200001}","{'MAC': 0.00206309425152, 'DAC': 0.0825237700608, 'ADC': 3.6864e-09, 'Static': 2.06309425152, 'Total_Energy': 2.1476811195187198}","{'MAC_array': 16.384, 'PCA': 0.384, 'ADC': 0.096, 'Total_Area': 16.864}"
BERT-large,lightbulb_photonic,41.261889945600004,2.1466495717785605,30.5408,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 2.048e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 0.8589934592, 'FFN_2': 0.8589934592, 'Total_Latency': 41.261889945600004}","{'MAC': 0.00103154712576, 'DAC': 0.0825237700608, 'ADC': 3.072e-09, 'Static': 2.0630942515200004, 'Total_Energy': 2.1466495717785605}","{'MAC_array': 29.4912, 'PCA': 0.896, 'ADC': 0.1536, 'Total_Area': 30.5408}"
BERT-large,pidcop_small_10G,41.261889945600004,2.2900346314752005,21.248,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 2.048e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 0.8589934592, 'FFN_2': 0.8589934592, 'Total_Latency': 41.261889945600004}","{'MAC': 0.0206309425152, 'DAC': 0.206309425152, 'ADC': 1.2288e-08, 'Static': 2.0630942515200004, 'Total_Energy': 2.2900346314752005}","{'MAC_array': 20.48, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 21.248}"
BERT-large,pidcop_small_25G,16.50475597824,1.0521780805632002,21.248,"{'QKV_proj': 0.00025165824, 'Attention': 0.00016777216, 'Softmax': 8.192e-08, 'MHA_proj': 8.388608e-05, 'FFN_1': 0.34359738368, 'FFN_2': 0.34359738368, 'Total_Latency': 16.50475597824}","{'MAC': 0.0206309425152, 'DAC': 0.206309425152, 'ADC': 1.2288e-08, 'Static': 0.8252377006080001, 'Total_Energy': 1.0521780805632002}","{'MAC_array': 20.48, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 21.248}"
BERT-large,pidcop_large_10G,41.261889945600004,2.2900346314752005,108.332,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 2.048e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 0.8589934592, 'FFN_2': 0.8589934592, 'Total_Latency': 41.261889945600004}","{'MAC': 0.0206309425152, 'DAC': 0.206309425152, 'ADC': 1.2288e-08, 'Static': 2.0630942515200004, 'Total_Energy': 2.2900346314752005}","{'MAC_array': 106.58, 'PCA': 1.46, 'ADC': 0.292, 'Total_Area': 108.332}"
BERT-large,pidcop_large_25G,16.50475597824,1.0521780805632002,108.332,"{'QKV_proj': 0.00025165824, 'Attention': 0.00016777216, 'Softmax': 8.192e-08, 'MHA_proj': 8.388608e-05, 'FFN_1': 0.34359738368, 'FFN_2': 0.34359738368, 'Total_Latency': 16.50475597824}","{'MAC': 0.0206309425152, 'DAC': 0.206309425152, 'ADC': 1.2288e-08, 'Static': 0.8252377006080001, 'Total_Energy': 1.0521780805632002}","{'MAC_array': 106.58, 'PCA': 1.46, 'ADC': 0.292, 'Total_Area': 108.332}"
BERT-large,pidcop_asymmetric_10G,41.261889945600004,2.2900346314752005,47.488,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 2.048e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 0.8589934592, 'FFN_2': 0.8589934592, 'Total_Latency': 41.261889945600004}","{'MAC': 0.0206309425152, 'DAC': 0.206309425152, 'ADC': 1.2288e-08, 'Static': 2.0630942515200004, 'Total_Energy': 2.2900346314752005}","{'MAC_array': 46.72, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 47.488}"
BERT-large,pidcop_asymmetric_25G,16.50475597824,1.0521780805632002,47.488,"{'QKV_proj': 0.00025165824, 'Attention': 0.00016777216, 'Softmax': 8.192e-08, 'MHA_proj': 8.388608e-05, 'FFN_1': 0.34359738368, 'FFN_2': 0.34359738368, 'Total_Latency': 16.50475597824}","{'MAC': 0.0206309425152, 'DAC': 0.206309425152, 'ADC': 1.2288e-08, 'Static': 0.8252377006080001, 'Total_Energy': 1.0521780805632002}","{'MAC_array': 46.72, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 47.488}"
BERT-large,pixel_photonic,41.261889945600004,1.3461690052608,8.8,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 2.048e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 0.8589934592, 'FFN_2': 0.8589934592, 'Total_Latency': 41.261889945600004}","{'MAC': 0.0051577356288, 'DAC': 0.103154712576, 'ADC': 6.144e-09, 'Static': 1.237856550912, 'Total_Energy': 1.3461690052608}","{'MAC_array': 8.192, 'PCA': 0.512, 'ADC': 0.096, 'Total_Area': 8.8}"
BERT-large,tpu_v4,412.61889945600007,16504.87779781509,24.576,"{'QKV_proj': 0.006291456, 'Attention': 0.004194304, 'Softmax': 2.048e-06, 'MHA_proj': 0.002097152, 'FFN_1': 8.589934592, 'FFN_2': 8.589934592, 'Total_Latency': 412.61889945600007}","{'MAC': 0.12378565509119999, 'DAC': 0.0, 'ADC': 0.0, 'Static': 16504.75401216, 'Total_Energy': 16504.87779781509}","{'MAC_array': 24.576, 'PCA': 0.0, 'ADC': 0.0, 'Total_Area': 24.576}"
GPT-2 Large,deap_cnn,193.38678927360002,7.1625626763264005,10.8352,"{'QKV_proj': 0.001572864, 'Attention': 0.001048576, 'Softmax': 4.096e-07, 'MHA_proj': 0.000524288, 'FFN_1': 2.68435456, 'FFN_2': 2.68435456, 'Total_Latency': 193.38678927360002}","{'MAC': 0.0072520040448, 'DAC': 0.38677354905600003, 'ADC': 1.47456e-08, 'Static': 6.76853710848, 'Total_Energy': 7.1625626763264005}","{'MAC_array': 10.24, 'PCA': 0.48, 'ADC': 0.1152, 'Total_Area': 10.8352}"
GPT-2 Large,gpu_a100,2743.075025157447,137154.46600040447,15.600000000000001,"{'QKV_proj': 0.022310127659574467, 'Attention': 0.014873418439716311, 'Softmax': 5.809929078014184e-06, 'MHA_proj': 0.007436709219858156, 'FFN_1': 38.07595120567376, 'FFN_2': 38.07595120567376, 'Total_Latency': 2743.075025157447}","{'MAC': 0.72520040448, 'DAC': 0.0, 'ADC': 0.0, 'Static': 137153.7408, 'Total_Energy': 137154.46600040447}","{'MAC_array': 15.600000000000001, 'PCA': 0.0, 'ADC': 0.0, 'Total_Area': 15.600000000000001}"
GPT-2 Large,holylight,241.73348659199996,10.0657816252416,16.864,"{'QKV_proj': 0.00196608, 'Attention': 0.00131072, 'Softmax': 5.12e-07, 'MHA_proj': 0.00065536, 'FFN_1': 3.3554432, 'FFN_2': 3.3554432, 'Total_Latency': 241.73348659199996}","{'MAC': 0.0096693387264, 'DAC': 0.38677354905600003, 'ADC': 1.10592e-08, 'Static': 9.6693387264, 'Total_Energy': 10.0657816252416}","{'MAC_array': 16.384, 'PCA': 0.384, 'ADC': 0.096, 'Total_Area': 16.864}"
GPT-2 Large,lightbulb_photonic,193.38678927360002,10.060946954035199,30.5408,"{'QKV_proj': 0.001572864, 'Attention': 0.001048576, 'Softmax': 4.096e-07, 'MHA_proj': 0.000524288, 'FFN_1': 2.68435456, 'FFN_2': 2.68435456, 'Total_Latency': 193.38678927360002}","{'MAC': 0.0048346693632, 'DAC': 0.38677354905600003, 'ADC': 9.216e-09, 'Static': 9.6693387264, 'Total_Energy': 10.060946954035199}","{'MAC_array': 29.4912, 'PCA': 0.896, 'ADC': 0.1536, 'Total_Area': 30.5408}"
GPT-2 Large,pidcop_small_10G,193.38678927360002,10.732966023168,21.248,"{'QKV_proj': 0.001572864, 'Attention': 0.001048576, 'Softmax': 4.096e-07, 'MHA_proj': 0.000524288, 'FFN_1': 2.68435456, 'FFN_2': 2.68435456, 'Total_Latency': 193.38678927360002}","{'MAC': 0.09669338726400001, 'DAC': 0.96693387264, 'ADC': 3.6864e-08, 'Static': 9.6693387264, 'Total_Energy': 10.732966023168}","{'MAC_array': 20.48, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 21.248}"
GPT-2 Large,pidcop_small_25G,77.35471570944,4.931362787328,21.248,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 1.6384e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 1.073741824, 'FFN_2': 1.073741824, 'Total_Latency': 77.35471570944}","{'MAC': 0.09669338726400001, 'DAC': 0.96693387264, 'ADC': 3.6864e-08, 'Static': 3.86773549056, 'Total_Energy': 4.931362787328}","{'MAC_array': 20.48, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 21.248}"
GPT-2 Large,pidcop_large_10G,193.38678927360002,10.732966023168,108.332,"{'QKV_proj': 0.001572864, 'Attention': 0.001048576, 'Softmax': 4.096e-07, 'MHA_proj': 0.000524288, 'FFN_1': 2.68435456, 'FFN_2': 2.68435456, 'Total_Latency': 193.38678927360002}","{'MAC': 0.09669338726400001, 'DAC': 0.96693387264, 'ADC': 3.6864e-08, 'Static': 9.6693387264, 'Total_Energy': 10.732966023168}","{'MAC_array': 106.58, 'PCA': 1.46, 'ADC': 0.292, 'Total_Area': 108.332}"
GPT-2 Large,pidcop_large_25G,77.35471570944,4.931362787328,108.332,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 1.6384e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 1.073741824, 'FFN_2': 1.073741824, 'Total_Latency': 77.35471570944}","{'MAC': 0.09669338726400001, 'DAC': 0.96693387264, 'ADC': 3.6864e-08, 'Static': 3.86773549056, 'Total_Energy': 4.931362787328}","{'MAC_array': 106.58, 'PCA': 1.46, 'ADC': 0.292, 'Total_Area': 108.332}"
GPT-2 Large,pidcop_asymmetric_10G,193.38678927360002,10.732966023168,47.488,"{'QKV_proj': 0.001572864, 'Attention': 0.001048576, 'Softmax': 4.096e-07, 'MHA_proj': 0.000524288, 'FFN_1': 2.68435456, 'FFN_2': 2.68435456, 'Total_Latency': 193.38678927360002}","{'MAC': 0.09669338726400001, 'DAC': 0.96693387264, 'ADC': 3.6864e-08, 'Static': 9.6693387264, 'Total_Energy': 10.732966023168}","{'MAC_array': 46.72, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 47.488}"
GPT-2 Large,pidcop_asymmetric_25G,77.35471570944,4.931362787328,47.488,"{'QKV_proj': 0.0006291456, 'Attention': 0.0004194304, 'Softmax': 1.6384e-07, 'MHA_proj': 0.0002097152, 'FFN_1': 1.073741824, 'FFN_2': 1.073741824, 'Total_Latency': 77.35471570944}","{'MAC': 0.09669338726400001, 'DAC': 0.96693387264, 'ADC': 3.6864e-08, 'Static': 3.86773549056, 'Total_Energy': 4.931362787328}","{'MAC_array': 46.72, 'PCA': 0.64, 'ADC': 0.128, 'Total_Area': 47.488}"
GPT-2 Large,pixel_photonic,193.38678927360002,6.309243537407999,8.8,"{'QKV_proj': 0.001572864, 'Attention': 0.001048576, 'Softmax': 4.096e-07, 'MHA_proj': 0.000524288, 'FFN_1': 2.68435456, 'FFN_2': 2.68435456, 'Total_Latency': 193.38678927360002}","{'MAC': 0.024173346816000002, 'DAC': 0.48346693632, 'ADC': 1.8432e-08, 'Static': 5.801603235839999, 'Total_Energy': 6.309243537407999}","{'MAC_array': 8.192, 'PCA': 0.512, 'ADC': 0.096, 'Total_Area': 8.8}"
GPT-2 Large,tpu_v4,1933.8678927359997,77355.28997152358,24.576,"{'QKV_proj': 0.01572864, 'Attention': 0.01048576, 'Softmax': 4.096e-06, 'MHA_proj': 0.00524288, 'FFN_1': 26.8435456, 'FFN_2': 26.8435456, 'Total_Latency': 1933.8678927359997}","{'MAC': 0.5801603235839999, 'DAC': 0.0, 'ADC': 0.0, 'Static': 77354.7098112, 'Total_Energy': 77355.28997152358}","{'MAC_array': 24.576, 'PCA': 0.0, 'ADC': 0.0, 'Total_Area': 24.576}"
GPT-3 (175B),deap_cnn,95003.6029243392,3518.695940476109,10.8352,"{'QKV_proj': 0.0301989888, 'Attention': 0.0201326592, 'Softmax': 8.192e-07, 'MHA_proj': 0.0100663296, 'FFN_1': 494.7802324992, 'FFN_2': 494.7802324992, 'Total_Latency': 95003.6029243392}","{'MAC': 3.5626351067136, 'DAC': 190.00720569139202, 'ADC': 7.864320000000001e-08, 'Static': 3325.1260995993603, 'Total_Energy': 3518.695940476109}","{'MAC_array': 10.24, 'PCA': 0.48, 'ADC': 0.1152, 'Total_Area': 10.8352}"
GPT-3 (175B),gpu_a100,1347568.8358062299,67378797.99804685,15.600000000000001,"{'QKV_proj': 0.4283544510638298, 'Attention': 0.2855696340425532, 'Softmax': 1.1619858156028369e-05, 'MHA_proj': 0.1427848170212766, 'FFN_1': 7018.159326229787, 'FFN_2': 7018.159326229787, 'Total_Latency': 1347568.8358062299}","{'MAC': 356.26351067136, 'DAC': 0.0, 'ADC': 0.0, 'Static': 67378441.73453617, 'Total_Energy': 67378797.99804685}","{'MAC_array': 15.600000000000001, 'PCA': 0.0, 'ADC': 0.0, 'Total_Area': 15.600000000000001}"
GPT-3 (175B),holylight,118754.503655424,4944.937528177459,16.864,"{'QKV_proj': 0.037748736, 'Attention': 0.025165824, 'Softmax': 1.024e-06, 'MHA_proj': 0.012582912, 'FFN_1': 618.475290624, 'FFN_2': 618.475290624, 'Total_Latency': 118754.503655424}","{'MAC': 4.7501801422848, 'DAC': 190.00720569139202, 'ADC': 5.89824e-08, 'Static': 4750.1801422848, 'Total_Energy': 4944.937528177459}","{'MAC_array': 16.384, 'PCA': 0.384, 'ADC': 0.096, 'Total_Area': 16.864}"
